nohup: ignoring input
mean_fake = 143.96334838867188
GP = 0.05046307295560837
For the d_loss
mean_real = 179.2762451171875
mean_fake = 168.5953369140625
GP = 0.1716914176940918
For the d_loss
mean_real = 162.1578369140625
mean_fake = 152.80908203125
GP = 0.11347486078739166
For the d_loss
mean_real = 168.4230499267578
mean_fake = 158.34286499023438
GP = 0.10531460493803024
For the g_loss
l1_loss = 0.09861697256565094
tea_loss = 0.09655189514160156
loss_distill = 0.09353604912757874
mean_fake = 171.58799743652344
For the d_loss
mean_real = 172.8212890625
mean_fake = 163.66116333007812
GP = 0.18740242719650269
For the d_loss
mean_real = 141.78512573242188
mean_fake = 133.4435577392578
GP = 0.020402073860168457
For the d_loss
mean_real = 180.87863159179688
mean_fake = 170.86497497558594
GP = 0.20998595654964447
For the d_loss
mean_real = 151.3543243408203
mean_fake = 143.03564453125
GP = 0.07741668820381165
For the d_loss
mean_real = 149.90455627441406
mean_fake = 141.96258544921875
GP = 0.07671321928501129
For the g_loss
l1_loss = 0.0910511314868927
tea_loss = 0.08940011262893677
loss_distill = 0.0830923467874527
mean_fake = 149.28341674804688
For the d_loss
mean_real = 173.27169799804688
mean_fake = 163.61334228515625
GP = 0.11767363548278809
For the d_loss
mean_real = 167.822998046875
mean_fake = 157.9666748046875
GP = 0.12623856961727142
For the d_loss
mean_real = 167.6675567626953
mean_fake = 157.9175567626953
GP = 0.12183517217636108
For the d_loss
mean_real = 165.57611083984375
mean_fake = 155.80316162109375
GP = 0.10364319384098053
For the d_loss
mean_real = 168.56382751464844
mean_fake = 159.1298065185547
GP = 0.14828895032405853
For the g_loss
l1_loss = 0.09861406683921814
tea_loss = 0.09610665589570999
loss_distill = 0.08892611414194107
mean_fake = 141.87704467773438
For the d_loss
mean_real = 151.97622680664062
mean_fake = 142.7745361328125
GP = 0.06770898401737213
For the d_loss
mean_real = 159.68765258789062
mean_fake = 149.62460327148438
GP = 0.16937783360481262
For the d_loss
mean_real = 148.42474365234375
mean_fake = 139.4897003173828
GP = 0.07806411385536194
For the d_loss
mean_real = 162.45640563964844
mean_fake = 152.37057495117188
GP = 0.1324329376220703
For the d_loss
mean_real = 159.93606567382812
mean_fake = 150.79042053222656
GP = 0.1389535665512085
For the g_loss
l1_loss = 0.09484697878360748
tea_loss = 0.09222940355539322
loss_distill = 0.07818067073822021
mean_fake = 134.0926513671875
For the d_loss
mean_real = 147.88412475585938
mean_fake = 138.4292755126953
GP = 0.055608563125133514
For the d_loss
mean_real = 179.69378662109375
mean_fake = 169.76858520507812
GP = 0.2440297156572342
For the d_loss
mean_real = 129.87135314941406
mean_fake = 121.82557678222656
GP = 0.016865842044353485
For the d_loss
mean_real = 161.14981079101562
mean_fake = 150.8498992919922
GP = 0.14736223220825195
For the d_loss
mean_real = 169.482666015625
mean_fake = 159.7725372314453
GP = 0.20425750315189362
For the g_loss
l1_loss = 0.093637615442276
tea_loss = 0.08996089547872543
loss_distill = 0.09389112889766693
mean_fake = 121.36630249023438
For the d_loss
mean_real = 120.10014343261719
mean_fake = 112.69416809082031
GP = 0.01881556212902069
For the d_loss
mean_real = 151.534423828125
mean_fake = 142.20103454589844
GP = 0.1125810444355011
For the d_loss
mean_real = 158.45950317382812
mean_fake = 149.09371948242188
GP = 0.14975687861442566
For the d_loss
mean_real = 135.11257934570312
mean_fake = 126.86729431152344
GP = 0.055780112743377686
For the d_loss
mean_real = 146.109130859375
mean_fake = 137.32711791992188
GP = 0.1304417848587036
For the g_loss
l1_loss = 0.09440850466489792
tea_loss = 0.09302836656570435
loss_distill = 0.0831892192363739
mean_fake = 121.7923812866211
For the d_loss
mean_real = 133.58509826660156
mean_fake = 123.96604919433594
GP = 0.06893900036811829
For the d_loss
mean_real = 153.38133239746094
mean_fake = 142.9466552734375
GP = 0.21113145351409912
For the d_loss
mean_real = 127.32691192626953
mean_fake = 118.73435974121094
GP = 0.04592195153236389
For the d_loss
mean_real = 147.1584014892578
mean_fake = 136.44534301757812
GP = 0.1832849681377411
For the d_loss
mean_real = 137.9771728515625
mean_fake = 127.76821899414062
GP = 0.09954050183296204
For the g_loss
l1_loss = 0.09840326011180878
tea_loss = 0.09365156292915344
loss_distill = 0.10276356339454651
mean_fake = 135.47552490234375
For the d_loss
mean_real = 139.8254852294922
mean_fake = 130.38101196289062
GP = 0.1512649655342102
For the d_loss
mean_real = 122.57528686523438
mean_fake = 113.24861145019531
GP = 0.04452887177467346
For the d_loss
mean_real = 155.05149841308594
mean_fake = 143.96621704101562
GP = 0.3146774470806122
For the d_loss
mean_real = 94.47958374023438
mean_fake = 87.36672973632812
GP = 0.0016814616974443197
For the d_loss
mean_real = 120.76376342773438
mean_fake = 111.83099365234375
GP = 0.133247971534729
For the g_loss
l1_loss = 0.09241246432065964
tea_loss = 0.08990630507469177
loss_distill = 0.09623423218727112
mean_fake = 113.58004760742188
For the d_loss
mean_real = 127.65597534179688
mean_fake = 118.89712524414062
GP = 0.14946933090686798
For the d_loss
mean_real = 93.486328125
mean_fake = 86.33694458007812
GP = 0.013315842486917973
For the d_loss
mean_real = 120.74722290039062
mean_fake = 112.03914642333984
GP = 0.17304599285125732
For the d_loss
mean_real = 91.80846405029297
mean_fake = 83.43203735351562
GP = 0.040848035365343094
For the d_loss
mean_real = 106.71023559570312
mean_fake = 97.44468688964844
GP = 0.14209866523742676
For the g_loss
l1_loss = 0.09187933802604675
tea_loss = 0.08822709321975708
loss_distill = 0.11103475838899612
mean_fake = 85.47126007080078
For the d_loss
mean_real = 94.138671875
mean_fake = 85.92567443847656
GP = 0.10746220499277115
For the d_loss
mean_real = 69.30201721191406
mean_fake = 61.33687210083008
GP = 0.020775238052010536
For the d_loss
mean_real = 111.2542724609375
mean_fake = 102.13418579101562
GP = 0.2881031036376953
For the d_loss
mean_real = 42.448760986328125
mean_fake = 34.995155334472656
GP = 0.0022413902916014194
For the d_loss
mean_real = 64.30467987060547
mean_fake = 54.73272705078125
GP = 0.18865112960338593
For the g_loss
l1_loss = 0.09409584850072861
tea_loss = 0.09035742282867432
loss_distill = 0.10030549019575119
mean_fake = 44.628177642822266
For the d_loss
mean_real = 55.215248107910156
mean_fake = 45.65742492675781
GP = 0.1666412204504013
For the d_loss
mean_real = 29.872669219970703
mean_fake = 21.732032775878906
GP = 0.06869727373123169
For the d_loss
mean_real = 64.73535919189453
mean_fake = 55.7512321472168
GP = 0.25618425011634827
For the d_loss
mean_real = 25.331073760986328
mean_fake = 16.664329528808594
GP = 0.02098921686410904
For the d_loss
mean_real = 36.28662109375
mean_fake = 29.135766983032227
GP = 0.07891776412725449
For the g_loss
l1_loss = 0.08427412062883377
tea_loss = 0.08254936337471008
loss_distill = 0.10586410760879517
mean_fake = 24.285198211669922
For the d_loss
mean_real = 35.45025634765625
mean_fake = 26.004093170166016
GP = 0.09984728693962097
For the d_loss
mean_real = 31.810009002685547
mean_fake = 22.84561538696289
GP = 0.1273835301399231
For the d_loss
mean_real = 36.52105712890625
mean_fake = 27.442411422729492
GP = 0.14748485386371613
For the d_loss
mean_real = -5.560485363006592
mean_fake = -11.771839141845703
GP = 0.025757819414138794
For the d_loss
mean_real = 178.15919494628906
mean_fake = 166.83294677734375
GP = 1.501081943511963
For the g_loss
l1_loss = 0.0928422212600708
tea_loss = 0.09074444323778152
loss_distill = 0.18595632910728455
mean_fake = -6.064349174499512
For the d_loss
mean_real = 2.314023494720459
mean_fake = -5.565678596496582
GP = 0.014046095311641693
For the d_loss
mean_real = -18.708568572998047
mean_fake = -23.233829498291016
GP = 0.022239159792661667
For the d_loss
mean_real = 20.724102020263672
mean_fake = 13.084596633911133
GP = 0.002161970129236579
For the d_loss
mean_real = -23.347747802734375
mean_fake = -30.67926025390625
GP = 0.04857500642538071
For the d_loss
mean_real = -12.565596580505371
mean_fake = -22.17189598083496
GP = 0.1949075162410736
For the g_loss
l1_loss = 0.09381973743438721
tea_loss = 0.09244182705879211
loss_distill = 0.1408299207687378
mean_fake = 9.180639266967773
For the d_loss
mean_real = 19.337337493896484
mean_fake = 8.551345825195312
GP = 0.21815264225006104
For the d_loss
mean_real = 31.037019729614258
mean_fake = 20.14013671875
GP = 0.19136476516723633
For the d_loss
mean_real = 32.074100494384766
mean_fake = 21.450531005859375
GP = 0.14162768423557281
For the d_loss
mean_real = 42.79916000366211
mean_fake = 32.452239990234375
GP = 0.14612868428230286
For the d_loss
mean_real = 46.91978073120117
mean_fake = 37.274566650390625
GP = 0.14338424801826477
For the g_loss
l1_loss = 0.08972321450710297
tea_loss = 0.0889168232679367
loss_distill = 0.08380301296710968
mean_fake = 41.69084548950195
For the d_loss
mean_real = 53.191749572753906
mean_fake = 41.82829666137695
GP = 0.15101352334022522
For the d_loss
mean_real = 53.85405349731445
mean_fake = 43.83098220825195
GP = 0.1506083458662033
For the d_loss
mean_real = 51.5230598449707
mean_fake = 41.73512649536133
GP = 0.1179884746670723
For the d_loss
mean_real = 58.460201263427734
mean_fake = 46.973297119140625
GP = 0.12700138986110687
For the d_loss
mean_real = 63.123008728027344
mean_fake = 51.75214385986328
GP = 0.18094420433044434
For the g_loss
l1_loss = 0.09205132722854614
tea_loss = 0.08943682909011841
loss_distill = 0.10397802293300629
mean_fake = 42.821388244628906
For the d_loss
mean_real = 52.49013900756836
mean_fake = 42.19770431518555
GP = 0.16069254279136658
For the d_loss
mean_real = 49.87353515625
mean_fake = 39.0058708190918
GP = 0.13573294878005981
For the d_loss
mean_real = 47.24652862548828
mean_fake = 38.34551239013672
GP = 0.14950239658355713
For the d_loss
mean_real = 45.833953857421875
mean_fake = 35.38884735107422
GP = 0.12540599703788757
For the d_loss
mean_real = 53.084693908691406
mean_fake = 42.13195037841797
GP = 0.15289390087127686
For the g_loss
l1_loss = 0.09117256104946136
tea_loss = 0.0894378200173378
loss_distill = 0.0897764265537262
mean_fake = 40.089332580566406
For the d_loss
mean_real = 50.65522766113281
mean_fake = 40.10387420654297
GP = 0.16629114747047424
For the d_loss
mean_real = 39.34513854980469
mean_fake = 28.241043090820312
GP = 0.1361132264137268
For the d_loss
mean_real = 40.83165740966797
mean_fake = 29.55527114868164
GP = 0.16355720162391663
For the d_loss
mean_real = 28.990896224975586
mean_fake = 18.609539031982422
GP = 0.1402166187763214
For the d_loss
mean_real = 29.790668487548828
mean_fake = 19.883792877197266
GP = 0.1637374460697174
For the g_loss
l1_loss = 0.0876905545592308
tea_loss = 0.08583950996398926
loss_distill = 0.11120647937059402
mean_fake = 19.338340759277344
For the d_loss
mean_real = 31.482749938964844
mean_fake = 19.618389129638672
GP = 0.14403954148292542
For the d_loss
mean_real = 31.738887786865234
mean_fake = 20.378616333007812
GP = 0.15008048713207245
For the d_loss
mean_real = 38.37004089355469
mean_fake = 26.15355682373047
GP = 0.18136605620384216
For the d_loss
mean_real = 36.63151931762695
mean_fake = 24.24444007873535
GP = 0.20148828625679016
For the d_loss
mean_real = 35.420082092285156
mean_fake = 23.887466430664062
GP = 0.17658844590187073
For the g_loss
l1_loss = 0.08980236947536469
tea_loss = 0.08662986755371094
loss_distill = 0.10997188836336136
mean_fake = 35.17158889770508
For the d_loss
mean_real = 47.2859001159668
mean_fake = 35.84417724609375
GP = 0.19597715139389038
For the d_loss
mean_real = 30.78577423095703
mean_fake = 18.90427017211914
GP = 0.11834127455949783
For the d_loss
mean_real = 49.26488494873047
mean_fake = 37.79023742675781
GP = 0.20758959650993347
For the d_loss
mean_real = 45.4345703125
mean_fake = 33.976348876953125
GP = 0.20198661088943481
Training : [Epoch 0/100] [D loss: -6.166925] [G loss: 0.107351]
Validation : [Epoch 0/100] [D loss: -6.809988] [G loss: 0.154915]
  1%|          | 1/100 [07:00<11:34:13, 420.74s/it]For the d_loss
mean_real = 35.60173797607422
mean_fake = 23.4688777923584
GP = 0.13259513676166534
For the g_loss
l1_loss = 0.09393293410539627
tea_loss = 0.0906229168176651
loss_distill = 0.13122016191482544
mean_fake = 37.604408264160156
For the d_loss
mean_real = 49.449005126953125
mean_fake = 37.75360870361328
GP = 0.18754568696022034
For the d_loss
mean_real = 36.804443359375
mean_fake = 25.4432430267334
GP = 0.1901496797800064
For the d_loss
mean_real = 34.7998046875
mean_fake = 23.02440071105957
GP = 0.15235386788845062
For the d_loss
mean_real = 39.982261657714844
mean_fake = 27.512996673583984
GP = 0.1680125594139099
For the d_loss
mean_real = 30.428234100341797
mean_fake = 18.75362205505371
GP = 0.20610839128494263
For the g_loss
l1_loss = 0.08417214453220367
tea_loss = 0.08276278525590897
loss_distill = 0.10553064197301865
mean_fake = 21.35586166381836
For the d_loss
mean_real = 33.4068603515625
mean_fake = 21.452171325683594
GP = 0.14933815598487854
For the d_loss
mean_real = 41.699951171875
mean_fake = 29.62352752685547
GP = 0.22410720586776733
For the d_loss
mean_real = 18.634845733642578
mean_fake = 7.725059986114502
GP = 0.14589598774909973
For the d_loss
mean_real = 32.4345703125
mean_fake = 21.59844207763672
GP = 0.1390039026737213
For the d_loss
mean_real = 26.412250518798828
mean_fake = 15.238602638244629
GP = 0.16394394636154175
For the g_loss
l1_loss = 0.08604780584573746
tea_loss = 0.08459410816431046
loss_distill = 0.1446952074766159
mean_fake = 6.843871593475342
For the d_loss
mean_real = 19.38766098022461
mean_fake = 8.396293640136719
GP = 0.1701003909111023
For the d_loss
mean_real = 34.483314514160156
mean_fake = 23.7406005859375
GP = 0.1647115796804428
For the d_loss
mean_real = 21.890094757080078
mean_fake = 10.126249313354492
GP = 0.1254766434431076
For the d_loss
mean_real = 21.40406036376953
mean_fake = 9.319172859191895
GP = 0.19796553254127502
For the d_loss
mean_real = 48.426116943359375
mean_fake = 36.90479278564453
GP = 0.21533861756324768
For the g_loss
l1_loss = 0.0858285054564476
tea_loss = 0.08438201993703842
loss_distill = 0.15089109539985657
mean_fake = 13.567209243774414
For the d_loss
mean_real = 23.345705032348633
mean_fake = 13.830955505371094
GP = 0.15861770510673523
For the d_loss
mean_real = 44.538307189941406
mean_fake = 32.822837829589844
GP = 0.09825088083744049
For the d_loss
mean_real = 69.25729370117188
mean_fake = 57.46088790893555
GP = 0.18225552141666412
For the d_loss
mean_real = 50.507850646972656
mean_fake = 38.20230484008789
GP = 0.1609952747821808
For the d_loss
mean_real = 63.042198181152344
mean_fake = 50.3709831237793
GP = 0.19257274270057678
For the g_loss
l1_loss = 0.0919857770204544
tea_loss = 0.08843998610973358
loss_distill = 0.15263888239860535
mean_fake = 57.235713958740234
For the d_loss
mean_real = 68.25395202636719
mean_fake = 58.21782302856445
GP = 0.2734600305557251
For the d_loss
mean_real = 15.773411750793457
mean_fake = 6.430166721343994
GP = 0.062356479465961456
For the d_loss
mean_real = 45.334590911865234
mean_fake = 34.238895416259766
GP = 0.13129130005836487
For the d_loss
mean_real = 46.09115219116211
mean_fake = 34.11721420288086
GP = 0.1705228090286255
For the d_loss
mean_real = 31.144454956054688
mean_fake = 19.59709930419922
GP = 0.205546572804451
For the g_loss
l1_loss = 0.08918817341327667
tea_loss = 0.08824030309915543
loss_distill = 0.1342187225818634
mean_fake = 16.42995834350586
For the d_loss
mean_real = 28.743846893310547
mean_fake = 16.578472137451172
GP = 0.15311314165592194
For the d_loss
mean_real = 45.43586730957031
mean_fake = 34.06800079345703
GP = 0.19366572797298431
For the d_loss
mean_real = 38.8858642578125
mean_fake = 28.38015365600586
GP = 0.16108264029026031
For the d_loss
mean_real = 56.99195098876953
mean_fake = 44.14265441894531
GP = 0.1490899622440338
For the d_loss
mean_real = 48.643653869628906
mean_fake = 35.716331481933594
GP = 0.18259389698505402
For the g_loss
l1_loss = 0.09392891079187393
tea_loss = 0.08954063802957535
loss_distill = 0.15986452996730804
mean_fake = 50.927490234375
For the d_loss
mean_real = 65.04932403564453
mean_fake = 51.99551773071289
GP = 0.32387131452560425
For the d_loss
mean_real = 33.97999572753906
mean_fake = 22.145408630371094
GP = 0.15577617287635803
For the d_loss
mean_real = 49.289451599121094
mean_fake = 35.87757110595703
GP = 0.12620338797569275
For the d_loss
mean_real = 46.757110595703125
mean_fake = 34.00248718261719
GP = 0.21369625627994537
For the d_loss
mean_real = 51.21529006958008
mean_fake = 37.24934768676758
GP = 0.24669037759304047
For the g_loss
l1_loss = 0.09278816729784012
tea_loss = 0.09223426878452301
loss_distill = 0.12291692942380905
mean_fake = 24.353919982910156
For the d_loss
mean_real = 37.7080192565918
mean_fake = 25.649694442749023
GP = 0.17489108443260193
For the d_loss
mean_real = 32.76588439941406
mean_fake = 20.397518157958984
GP = 0.23798659443855286
For the d_loss
mean_real = 27.83635711669922
mean_fake = 16.279348373413086
GP = 0.13319280743598938
For the d_loss
mean_real = 32.83913803100586
mean_fake = 20.27219581604004
GP = 0.16381460428237915
For the d_loss
mean_real = 23.507705688476562
mean_fake = 9.81584358215332
GP = 0.25618976354599
For the g_loss
l1_loss = 0.09254057705402374
tea_loss = 0.08848787844181061
loss_distill = 0.11028765887022018
mean_fake = 34.74412536621094
For the d_loss
mean_real = 46.86155319213867
mean_fake = 34.24150848388672
GP = 0.2500538229942322
For the d_loss
mean_real = 22.008668899536133
mean_fake = 9.15093994140625
GP = 0.16370916366577148
For the d_loss
mean_real = 57.075439453125
mean_fake = 44.28125
GP = 0.2148439884185791
For the d_loss
mean_real = 22.879304885864258
mean_fake = 10.085783004760742
GP = 0.18542508780956268
For the d_loss
mean_real = 40.625633239746094
mean_fake = 28.353862762451172
GP = 0.2127482295036316
For the g_loss
l1_loss = 0.08580999076366425
tea_loss = 0.08424417674541473
loss_distill = 0.11191679537296295
mean_fake = 24.842124938964844
For the d_loss
mean_real = 36.44637680053711
mean_fake = 23.40975570678711
GP = 0.1592923402786255
For the d_loss
mean_real = 32.52625274658203
mean_fake = 19.332050323486328
GP = 0.20331785082817078
For the d_loss
mean_real = 46.06977844238281
mean_fake = 33.91344451904297
GP = 0.29692375659942627
For the d_loss
mean_real = 28.810335159301758
mean_fake = 17.26673698425293
GP = 0.14113926887512207
For the d_loss
mean_real = 38.791770935058594
mean_fake = 27.080873489379883
GP = 0.14785824716091156
For the g_loss
l1_loss = 0.0865781381726265
tea_loss = 0.08534954488277435
loss_distill = 0.14483235776424408
mean_fake = 21.147144317626953
For the d_loss
mean_real = 34.386138916015625
mean_fake = 22.45108413696289
GP = 0.1463346779346466
For the d_loss
mean_real = 36.43670654296875
mean_fake = 23.92575454711914
GP = 0.23333781957626343
For the d_loss
mean_real = 36.60222625732422
mean_fake = 24.45058822631836
GP = 0.18948686122894287
For the d_loss
mean_real = 48.29928207397461
mean_fake = 36.57695007324219
GP = 0.1781316101551056
For the d_loss
mean_real = 41.70771026611328
mean_fake = 29.355945587158203
GP = 0.1607622504234314
For the g_loss
l1_loss = 0.08662071079015732
tea_loss = 0.08497107774019241
loss_distill = 0.12350933998823166
mean_fake = 38.151451110839844
For the d_loss
mean_real = 50.18414306640625
mean_fake = 38.33332061767578
GP = 0.19494637846946716
For the d_loss
mean_real = 33.91634750366211
mean_fake = 21.717679977416992
GP = 0.20440208911895752
For the d_loss
mean_real = 43.21355056762695
mean_fake = 32.35578155517578
GP = 0.1917269229888916
For the d_loss
mean_real = 30.108257293701172
mean_fake = 18.950340270996094
GP = 0.12206390500068665
For the d_loss
mean_real = 39.58972930908203
mean_fake = 27.346580505371094
GP = 0.1776238977909088
For the g_loss
l1_loss = 0.0847049430012703
tea_loss = 0.08409660309553146
loss_distill = 0.1319047510623932
mean_fake = 16.45222282409668
For the d_loss
mean_real = 28.082378387451172
mean_fake = 18.39807891845703
GP = 0.1676355004310608
For the d_loss
mean_real = 31.754629135131836
mean_fake = 20.664241790771484
GP = 0.16058418154716492
For the d_loss
mean_real = 34.831600189208984
mean_fake = 22.963539123535156
GP = 0.14723747968673706
For the d_loss
mean_real = 38.20820617675781
mean_fake = 27.660158157348633
GP = 0.18951869010925293
For the d_loss
mean_real = 34.80610656738281
mean_fake = 23.479625701904297
GP = 0.1315019726753235
For the g_loss
l1_loss = 0.08868389576673508
tea_loss = 0.08712528645992279
loss_distill = 0.17620541155338287
mean_fake = 42.60513687133789
For the d_loss
mean_real = 56.222389221191406
mean_fake = 42.538455963134766
GP = 0.21071504056453705
For the d_loss
mean_real = 25.949565887451172
mean_fake = 14.717508316040039
GP = 0.17922598123550415
For the d_loss
mean_real = 63.74873352050781
mean_fake = 52.5750846862793
GP = 0.23651434481143951
For the d_loss
mean_real = 33.51702880859375
mean_fake = 22.54602813720703
GP = 0.11107560992240906
For the d_loss
mean_real = 42.918636322021484
mean_fake = 31.290334701538086
GP = 0.1303355097770691
For the g_loss
l1_loss = 0.0920029804110527
tea_loss = 0.09059226512908936
loss_distill = 0.1717085987329483
mean_fake = 31.549131393432617
For the d_loss
mean_real = 42.55183029174805
mean_fake = 30.02634048461914
GP = 0.20114833116531372
For the d_loss
mean_real = 58.808685302734375
mean_fake = 45.44921112060547
GP = 0.27330300211906433
For the d_loss
mean_real = 24.392887115478516
mean_fake = 13.744598388671875
GP = 0.13010089099407196
For the d_loss
mean_real = 59.16064453125
mean_fake = 47.533729553222656
GP = 0.19573011994361877
For the d_loss
mean_real = 23.862640380859375
mean_fake = 12.739194869995117
GP = 0.139168843626976
For the g_loss
l1_loss = 0.08765540271997452
tea_loss = 0.08719061315059662
loss_distill = 0.15582428872585297
mean_fake = 22.05615234375
For the d_loss
mean_real = 35.24683380126953
mean_fake = 23.573514938354492
GP = 0.14764368534088135
For the d_loss
mean_real = 24.222848892211914
mean_fake = 11.737354278564453
GP = 0.20028360188007355
For the d_loss
mean_real = 7.338253021240234
mean_fake = -5.751509189605713
GP = 0.2681739330291748
For the d_loss
mean_real = 18.73251724243164
mean_fake = 7.260767936706543
GP = 0.1553739309310913
For the d_loss
mean_real = 3.9415106773376465
mean_fake = -7.647583961486816
GP = 0.12389598786830902
For the g_loss
l1_loss = 0.08561684936285019
tea_loss = 0.08440190553665161
loss_distill = 0.14359289407730103
mean_fake = -9.540084838867188
For the d_loss
mean_real = 2.9655189514160156
mean_fake = -9.54677677154541
GP = 0.2375127226114273
For the d_loss
mean_real = 55.913368225097656
mean_fake = 42.427494049072266
GP = 0.20911793410778046
For the d_loss
mean_real = 15.576443672180176
